,Batting,Batting,Batting,Batting,Batting Ratios,Batting Ratios,Batting Ratios,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Batted Ball,Win Probability,Win Probability,Win Probability,Baserunning,Baserunning,Baserunning
Tm,rOBA,Rbat+,BAbip,ISO,HR%,SO%,BB%,EV,HardH%,LD%,GB%,FB%,GB/FB,Pull%,Cent%,Oppo%,WPA,cWPA,RE24,RS%,SB%,XBT%
Arizona Diamondbacks,.334,91,.315,.171,3.0%,22.8%,7.4%,89.6,41.5%,26.2%,48.4%,18.6%,0.97,25.1%,52.6%,22.3%,-0.4,-1.0%,2.4,31%,82%,43%
Atlanta Braves,.316,88,.305,.130,2.0%,20.0%,8.1%,88.6,36.4%,27.1%,46.7%,18.0%,0.92,25.7%,52.7%,21.6%,-9.6,-2.0%,-66.0,28%,69%,38%
Baltimore Orioles,.331,101,.291,.188,4.2%,21.7%,7.7%,90.0,42.6%,23.8%,42.7%,23.8%,0.76,30.4%,50.5%,19.2%,1.6,-0.5%,14.3,29%,59%,39%
Boston Red Sox,.354,113,.320,.179,3.3%,18.4%,8.8%,89.9,41.0%,24.7%,44.8%,22.0%,0.82,31.3%,49.5%,19.2%,8.6,8.6%,136.7,33%,78%,43%
Chicago Cubs,.342,104,.302,.173,3.1%,21.1%,10.4%,88.5,38.5%,26.3%,42.0%,22.2%,0.75,33.1%,49.5%,17.4%,4.3,2.5%,97.5,31%,66%,43%
Chicago White Sox,.320,99,.304,.153,2.7%,21.0%,7.4%,88.9,37.8%,25.5%,45.7%,20.3%,0.86,29.6%,48.9%,21.5%,-1.5,-2.4%,-33.9,29%,68%,41%
Cincinnati Reds,.323,89,.303,.152,2.7%,21.1%,7.4%,86.7,31.5%,28.6%,44.0%,19.2%,0.82,27.4%,53.5%,19.1%,-1.0,0.0%,-6.2,31%,73%,37%
Cleveland Indians,.337,97,.304,.168,3.0%,20.2%,8.6%,89.0,39.0%,27.7%,42.9%,20.7%,0.77,31.4%,50.5%,18.1%,2.3,2.7%,25.7,32%,81%,45%
Colorado Rockies,.347,95,.326,.182,3.3%,21.3%,7.9%,88.7,40.3%,29.3%,43.6%,18.3%,0.81,27.1%,52.7%,20.2%,5.4,1.0%,81.9,34%,63%,44%
Detroit Tigers,.335,106,.312,.171,3.4%,21.3%,8.1%,89.4,40.8%,25.9%,42.1%,24.6%,0.74,26.6%,51.5%,21.8%,2.0,0.7%,29.0,29%,67%,34%
Houston Astros,.325,105,.298,.170,3.2%,23.4%,8.9%,88.9,40.7%,24.8%,43.9%,22.7%,0.81,31.3%,51.8%,16.8%,-2.9,-3.3%,7.1,29%,70%,43%
Kansas City Royals,.316,88,.309,.139,2.4%,20.2%,6.3%,88.8,39.0%,23.6%,46.5%,20.9%,0.90,26.6%,53.1%,20.3%,-4.8,-2.6%,-60.0,30%,78%,42%
Los Angeles Angels,.322,101,.289,.145,2.6%,16.4%,7.8%,88.7,38.3%,25.0%,45.7%,21.6%,0.86,27.8%,51.0%,21.1%,0.1,-0.7%,13.2,31%,68%,39%
Los Angeles Dodgers,.325,96,.294,.160,3.1%,21.4%,8.5%,89.7,41.9%,25.8%,46.3%,20.3%,0.89,28.1%,52.4%,19.6%,1.5,1.5%,17.2,30%,63%,43%
Miami Marlins,.321,97,.314,.131,2.1%,19.8%,7.3%,88.7,38.2%,26.5%,48.6%,17.3%,0.99,24.9%,54.2%,20.9%,-1.5,-2.2%,-33.1,28%,72%,39%
Milwaukee Brewers,.326,90,.304,.163,3.2%,25.5%,9.9%,88.9,39.8%,25.6%,46.4%,19.6%,0.91,25.2%,52.2%,22.5%,-9.2,-1.7%,-49.8,27%,76%,40%
Minnesota Twins,.324,97,.300,.171,3.2%,22.8%,8.2%,88.7,39.5%,24.1%,42.3%,24.2%,0.76,30.0%,51.0%,18.9%,-8.8,-1.8%,-21.5,29%,74%,43%
New York Mets,.324,96,.282,.171,3.6%,21.3%,8.5%,88.5,37.7%,26.7%,39.8%,24.0%,0.68,30.2%,52.6%,17.3%,-5.8,-3.9%,-28.5,26%,70%,34%
New York Yankees,.318,89,.289,.153,3.0%,19.6%,7.8%,88.4,36.7%,24.2%,45.1%,22.3%,0.84,31.5%,52.4%,16.2%,-3.3,-3.7%,-57.8,29%,77%,37%
Oakland Athletics,.310,91,.280,.149,2.8%,19.0%,7.3%,88.1,36.7%,26.4%,42.6%,22.6%,0.76,29.8%,49.5%,20.8%,-5.7,-1.7%,-61.8,29%,68%,38%
Philadelphia Phillies,.307,81,.291,.144,2.7%,23.0%,7.1%,88.6,39.3%,24.9%,46.5%,19.4%,0.92,27.6%,53.2%,19.2%,-7.7,-3.8%,-100.4,27%,68%,39%
Pittsburgh Pirates,.330,98,.311,.144,2.4%,21.3%,9.0%,88.3,38.7%,26.0%,46.8%,19.8%,0.91,28.2%,51.1%,20.7%,0.3,-0.8%,10.7,30%,71%,35%
San Diego Padres,.308,85,.291,.155,3.0%,25.0%,7.5%,87.5,36.0%,25.6%,44.8%,20.3%,0.84,29.4%,51.2%,19.3%,-8.6,-3.7%,-18.5,31%,74%,50%
Seattle Mariners,.330,106,.297,.171,3.6%,20.7%,8.1%,89.6,41.6%,25.0%,46.0%,20.0%,0.89,31.7%,49.0%,19.2%,2.1,0.6%,47.7,30%,67%,38%
San Francisco Giants,.325,97,.299,.140,2.1%,17.7%,9.1%,87.8,36.5%,27.0%,45.1%,19.7%,0.85,28.6%,50.6%,20.8%,-3.3,-3.4%,4.7,30%,69%,39%
St. Louis Cardinals,.339,106,.294,.187,3.6%,21.2%,8.5%,89.2,41.1%,25.2%,42.7%,23.9%,0.77,29.5%,51.6%,18.9%,6.5,4.0%,72.2,30%,57%,38%
Tampa Bay Rays,.319,100,.293,.182,3.6%,24.5%,7.4%,89.7,41.5%,23.2%,41.4%,25.5%,0.72,33.6%,47.4%,19.0%,-8.9,-1.7%,-43.0,28%,62%,40%
Texas Rangers,.332,96,.298,.172,3.5%,20.0%,7.2%,89.3,40.2%,24.7%,44.9%,21.3%,0.83,32.1%,49.4%,18.5%,9.4,5.2%,23.2,31%,73%,43%
Toronto Blue Jays,.332,102,.289,.178,3.6%,21.9%,10.1%,89.6,42.1%,24.4%,43.0%,22.4%,0.77,28.4%,50.4%,21.2%,-1.4,-0.6%,15.5,29%,69%,38%
Washington Nationals,.331,94,.293,.170,3.3%,20.2%,8.6%,90.0,42.3%,26.2%,43.5%,21.4%,0.80,28.9%,52.6%,18.5%,4.5,2.6%,42.9,31%,76%,43%
League Average,.327,97,.300,.162,3.0%,21.1%,8.2%,88.9,39.2%,25.7%,44.5%,21.2%,0.83,29.0%,51.3%,19.7%,-1,-0%,2,30%,72%,40%
,.327,97,.300,.162,3.0%,21.1%,8.2%,88.9,39.2%,25.7%,44.5%,21.2%,0.83,29.0%,51.3%,19.7%,-35.8,-11.9%,61.1,30%,72%,40%