,H,H_odds,A,A_odds
0,PIT,-119.0,STL,109.0
1,TAM,-121.0,TOR,111.0
2,KAN,110.0,NYM,-120.0
3,MIL,155.0,SFO,-175.0
4,ATL,160.0,WAS,-180.0
5,CIN,-175.0,PHI,155.0
6,SDG,170.0,LOS,-200.0
7,ARI,-175.0,COL,155.0
8,BAL,-119.0,MIN,109.0
9,TEX,-126.0,SEA,116.0
10,TAM,-117.0,TOR,107.0
11,CWS,-145.0,OAK,130.0
12,CUB,-145.0,LAA,130.0
13,STL,102.0,PIT,-112.0
14,SFO,-158.0,MIL,143.0
15,COL,115.0,ARI,-130.0
16,LOS,-115.0,SDG,105.0
17,TOR,-107.0,TAM,-103.0
18,SEA,-103.0,TEX,-107.0
19,CWS,-113.0,OAK,103.0
20,NYM,-127.0,KAN,117.0
21,DET,-107.0,MIA,-103.0
22,CUB,-125.0,LAA,115.0
23,HOU,-123.0,NYY,113.0
24,BOS,113.0,CLE,-123.0
25,SFO,-141.0,MIL,126.0
26,COL,125.0,ARI,-140.0
27,STL,102.0,PIT,-112.0
28,WAS,-190.0,ATL,170.0
29,PHI,117.0,CIN,-132.0
30,LOS,-145.0,SDG,130.0
31,TOR,-123.0,TAM,113.0
32,SEA,-130.0,TEX,115.0
33,BOS,126.0,CLE,-141.0
34,HOU,116.0,NYY,-131.0
35,MIN,106.0,BAL,-116.0
36,CWS,117.0,OAK,-127.0
37,DET,154.0,MIA,-174.0
38,PHI,116.0,CIN,-126.0
39,MIA,126.0,WAS,-141.0
40,LOS,110.0,SFO,-120.0
41,CUB,-177.0,ARI,157.0
42,CWS,101.0,OAK,-111.0
43,HOU,-103.0,NYY,-107.0
44,MIN,125.0,BAL,-140.0
45,TEX,129.0,LAA,-144.0
46,PHI,237.0,NYM,-277.0
47,SDG,140.0,COL,-155.0
48,PIT,-141.0,CIN,126.0
49,STL,-164.0,ATL,149.0
50,CUB,-124.0,ARI,114.0
51,LOS,-110.0,SFO,100.0
52,NYY,108.0,DET,-118.0
53,CLE,-144.0,CWS,129.0
54,TAM,-125.0,BAL,115.0
55,BOS,140.0,TOR,-155.0
56,MIN,144.0,KAN,-159.0
57,TEX,117.0,LAA,-127.0
58,OAK,139.0,SEA,-154.0
59,HOU,-111.0,MIL,101.0
60,PIT,-122.0,CIN,112.0
61,LOS,-148.0,SFO,133.0
62,STL,-130.0,ATL,115.0
63,PHI,138.0,NYM,-153.0
64,SDG,111.0,COL,-121.0
65,CUB,-105.0,ARI,-105.0
66,BOS,105.0,TOR,-115.0
67,NYY,101.0,DET,-111.0
68,CLE,150.0,CWS,-170.0
69,MIN,116.0,KAN,-126.0
70,TEX,109.0,LAA,-119.0
71,OAK,114.0,SEA,-124.0
72,HOU,-155.0,MIL,140.0
73,PHI,200.0,NYM,-240.0
74,PIT,-120.0,CIN,110.0
75,MIA,140.0,WAS,-155.0
76,STL,-158.0,ATL,143.0
77,LOS,130.0,SFO,-145.0
78,SDG,125.0,COL,-140.0
79,CUB,-215.0,ARI,185.0
80,BOS,136.0,TOR,-151.0
81,TAM,-105.0,BAL,-105.0
82,MIN,150.0,KAN,-170.0
83,TEX,115.0,LAA,-125.0
84,OAK,148.0,SEA,-163.0
85,HOU,-173.0,MIL,153.0
86,SDG,110.0,PHI,-120.0
87,MIL,157.0,STL,-177.0
88,ATL,203.0,WAS,-243.0
89,MIA,145.0,NYM,-160.0
90,CIN,165.0,CUB,-185.0
91,BAL,165.0,BOS,-185.0
92,CWS,-118.0,MIN,108.0
93,KAN,133.0,HOU,-148.0
94,LAA,129.0,OAK,-144.0
95,TEX,155.0,SEA,-175.0
96,PIT,146.0,DET,-161.0
97,ARI,126.0,LOS,-141.0
98,ATL,159.0,WAS,-179.0
99,SDG,-108.0,PHI,-102.0
100,MIA,115.0,NYM,-125.0
101,SFO,106.0,COL,-116.0
102,NYY,104.0,TOR,-114.0
103,CLE,-120.0,TAM,110.0
104,BAL,137.0,BOS,-152.0
105,KAN,115.0,HOU,-125.0
106,LAA,103.0,OAK,-113.0
107,TEX,116.0,SEA,-126.0
108,PIT,106.0,DET,-116.0
109,MIA,105.0,NYM,-115.0
110,ATL,126.0,WAS,-141.0
111,SDG,105.0,PHI,-115.0
112,CIN,170.0,CUB,-200.0
113,MIL,130.0,STL,-145.0
114,SFO,-105.0,COL,-105.0
115,ARI,155.0,LOS,-175.0
116,LAA,-107.0,OAK,-103.0
117,TEX,130.0,SEA,-145.0
118,NYY,116.0,TOR,-126.0
119,BAL,113.0,BOS,-123.0
120,CLE,-109.0,TAM,-101.0
121,KAN,-105.0,HOU,-105.0
122,CWS,-105.0,MIN,-105.0
123,DET,112.0,PIT,-122.0
124,SDG,105.0,PHI,-115.0
125,MIL,170.0,STL,-200.0
126,SFO,-102.0,COL,-108.0
127,ATL,205.0,WAS,-235.0
128,CIN,144.0,CUB,-159.0
129,ARI,116.0,LOS,-126.0
130,CWS,114.0,MIN,-124.0
131,CLE,128.0,TAM,-143.0
132,NYY,128.0,TOR,-143.0
133,BAL,117.0,TEX,-127.0
134,KAN,113.0,HOU,-123.0
135,DET,133.0,PIT,-148.0
136,COL,200.0,CUB,-240.0
137,MIL,125.0,PIT,-140.0
138,WAS,-145.0,PHI,130.0
139,ATL,180.0,MIA,-210.0
140,CIN,165.0,STL,-185.0
141,SFO,146.0,LOS,-161.0
142,ARI,-151.0,SDG,136.0
143,SEA,127.0,NYY,-142.0
144,TOR,109.0,BOS,-119.0
145,CWS,-109.0,TAM,-101.0
146,BAL,-114.0,TEX,104.0
147,DET,175.0,HOU,-205.0
148,LAA,-150.0,MIN,135.0
149,KAN,105.0,OAK,-115.0
150,NYM,109.0,CLE,-119.0
151,CIN,125.0,STL,-140.0
152,COL,265.0,CUB,-315.0
153,MIL,125.0,PIT,-140.0
154,WAS,-206.0,PHI,176.0
155,ATL,130.0,MIA,-145.0
156,ARI,-107.0,SDG,-103.0
157,SFO,-107.0,LOS,-103.0
158,SEA,-122.0,NYY,112.0
159,LAA,114.0,MIN,-124.0
160,KAN,129.0,OAK,-144.0
161,TOR,117.0,BOS,-132.0
162,CWS,133.0,TAM,-148.0
163,DET,117.0,HOU,-127.0
164,BAL,-105.0,TEX,-105.0
165,NYM,-122.0,CLE,112.0
166,ATL,117.0,MIA,-127.0
167,WAS,-150.0,PHI,135.0
168,MIL,115.0,PIT,-125.0
169,CIN,157.0,STL,-177.0
170,COL,200.0,CUB,-230.0
171,ARI,102.0,SDG,-112.0
172,SFO,130.0,LOS,-145.0
173,SEA,118.0,NYY,-128.0
174,CWS,-109.0,TAM,-101.0
175,TOR,-141.0,BOS,126.0
176,DET,111.0,HOU,-121.0
177,LAA,-108.0,MIN,-102.0
178,KAN,-110.0,OAK,100.0
179,NYM,144.0,CLE,-159.0
180,NYM,-171.0,PHI,151.0
181,WAS,156.0,MIA,-176.0
182,COL,117.0,CIN,-127.0
183,CUB,-114.0,STL,104.0
184,ARI,130.0,SFO,-145.0
185,TOR,-105.0,BOS,-105.0
186,LAA,107.0,CWS,-117.0
187,MIL,126.0,MIN,-141.0
188,NYM,-109.0,PHI,-101.0
189,WAS,-146.0,MIA,131.0
190,LOS,-215.0,ATL,185.0
191,COL,102.0,CIN,-112.0
192,CUB,107.0,STL,-117.0
193,PIT,-154.0,SDG,139.0
194,ARI,108.0,SFO,-118.0
195,SEA,136.0,CLE,-151.0
196,OAK,149.0,NYY,-164.0
197,TOR,-132.0,BAL,117.0
198,TAM,-112.0,BOS,102.0
199,DET,148.0,KAN,-163.0
200,HOU,-103.0,TEX,-107.0
201,LAA,104.0,CWS,-114.0
202,MIL,157.0,MIN,-177.0
203,COL,117.0,CIN,-127.0
204,CUB,106.0,STL,-116.0
205,NYM,-160.0,PHI,145.0
206,WAS,-108.0,MIA,-102.0
207,LOS,-155.0,ATL,140.0
208,PIT,-109.0,SDG,-101.0
209,ARI,130.0,SFO,-145.0
210,LAA,139.0,CWS,-154.0
211,SEA,119.0,CLE,-129.0
212,OAK,131.0,NYY,-146.0
213,TOR,107.0,BAL,-117.0
214,TAM,-105.0,BOS,-105.0
215,DET,117.0,KAN,-132.0
216,HOU,113.0,TEX,-123.0
217,MIN,125.0,MIL,-140.0
218,WAS,-205.0,MIA,175.0
219,LOS,-290.0,ATL,250.0
220,ARI,157.0,SFO,-177.0
221,CUB,-200.0,CIN,170.0
222,PIT,-155.0,SDG,140.0
223,SEA,-114.0,CLE,104.0
224,LAA,-105.0,CWS,-105.0
225,TAM,140.0,BOS,-155.0
226,OAK,115.0,NYY,-125.0
227,TOR,-123.0,BAL,113.0
228,DET,144.0,KAN,-159.0
229,HOU,-190.0,TEX,170.0
230,MIN,-105.0,MIL,-105.0
231,NYM,-200.0,ATL,170.0
232,CUB,-210.0,CIN,180.0
233,PHI,118.0,MIL,-128.0
234,LOS,-124.0,COL,114.0
235,PIT,118.0,ARI,-128.0
236,MIA,150.0,SFO,-170.0
237,STL,-140.0,SDG,125.0
238,TAM,-113.0,NYY,103.0
239,OAK,110.0,TOR,-120.0
240,CLE,-105.0,DET,-105.0
241,TEX,160.0,CWS,-180.0
242,BOS,129.0,HOU,-144.0
243,BAL,116.0,KAN,-131.0
244,SEA,-105.0,LAA,-105.0
245,MIN,148.0,WAS,-163.0
246,CUB,-174.0,CIN,154.0
247,NYM,-149.0,ATL,134.0
248,PHI,125.0,MIL,-140.0
249,LOS,-117.0,COL,107.0
250,PIT,-110.0,ARI,100.0
251,STL,-148.0,SDG,133.0
252,MIA,-119.0,SFO,109.0
253,TAM,148.0,NYY,-163.0
254,OAK,160.0,TOR,-180.0
255,CLE,-116.0,DET,106.0
256,TEX,127.0,CWS,-142.0
257,BOS,116.0,HOU,-131.0
258,BAL,109.0,KAN,-119.0
259,SEA,102.0,LAA,-112.0
260,MIN,113.0,WAS,-123.0
261,CUB,-171.0,CIN,151.0
262,NYM,-170.0,ATL,150.0
263,PHI,-109.0,MIL,-101.0
264,MIA,-110.0,SFO,100.0
265,LOS,-124.0,COL,114.0
266,PIT,-116.0,ARI,106.0
267,STL,-150.0,SDG,135.0
268,TAM,110.0,NYY,-120.0
269,OAK,175.0,TOR,-195.0
270,CLE,-171.0,DET,151.0
271,TEX,114.0,CWS,-124.0
272,BAL,126.0,KAN,-141.0
273,SEA,111.0,LAA,-121.0
274,BOS,-105.0,HOU,-105.0
275,MIN,148.0,WAS,-163.0
276,CIN,180.0,NYM,-210.0
277,PIT,119.0,COL,-134.0
278,STL,109.0,ARI,-119.0
279,MIA,-102.0,LOS,-108.0
280,SDG,160.0,SFO,-180.0
281,CWS,165.0,TOR,-185.0
282,OAK,115.0,DET,-130.0
283,BAL,114.0,TAM,-124.0
284,NYY,-119.0,TEX,109.0
285,CLE,-150.0,MIN,135.0
286,KAN,106.0,LAA,-116.0
287,HOU,128.0,SEA,-143.0
288,BOS,-125.0,ATL,115.0
289,PHI,170.0,WAS,-200.0
290,CIN,135.0,NYM,-150.0
291,MIL,200.0,CUB,-230.0
292,PIT,-153.0,COL,138.0
293,STL,-125.0,ARI,115.0
294,MIA,265.0,LOS,-315.0
295,SDG,185.0,SFO,-215.0
296,CWS,-125.0,TOR,115.0
297,OAK,-134.0,DET,119.0
298,BAL,109.0,TAM,-119.0
299,NYY,-115.0,TEX,105.0
300,CLE,-120.0,MIN,110.0
301,KAN,-127.0,LAA,117.0
302,HOU,-147.0,SEA,132.0
303,BOS,-230.0,ATL,200.0
304,SDG,172.0,SFO,-202.0
305,PHI,182.0,WAS,-212.0
306,CIN,175.0,NYM,-205.0
307,PIT,108.0,COL,-118.0
308,STL,109.0,ARI,-119.0
309,MIA,146.0,LOS,-161.0
310,CWS,110.0,TOR,-120.0
311,OAK,-109.0,DET,-101.0
312,BAL,105.0,TAM,-115.0
313,NYY,109.0,TEX,-119.0
314,CLE,-105.0,MIN,-105.0
315,KAN,117.0,LAA,-127.0
316,HOU,118.0,SEA,-133.0
317,ATL,180.0,BOS,-210.0
318,MIL,305.0,CUB,-365.0
319,PHI,125.0,WAS,-140.0
320,STL,-122.0,ARI,112.0
321,MIA,110.0,LAD,-120.0
322,OAK,115.0,DET,-125.0
323,CWS,133.0,BAL,-148.0
324,ATL,175.0,BOS,-195.0
325,ATL,250.0,CUB,-290.0
326,CIN,136.0,PIT,-151.0
327,SFO,126.0,NYM,-141.0
328,MIA,106.0,MIL,-116.0
329,WAS,-145.0,STL,130.0
330,COL,127.0,ARI,-142.0
331,SDG,155.0,LOS,-175.0
332,CWS,104.0,BAL,-114.0
333,NYY,-121.0,BOS,111.0
334,TOR,114.0,TAM,-124.0
335,LAA,-140.0,TEX,125.0
336,DET,115.0,MIN,-125.0
337,HOU,-115.0,OAK,105.0
338,KAN,131.0,SEA,-146.0
339,CLE,-195.0,PHI,175.0
340,WAS,131.0,STL,-146.0
341,SFO,151.0,NYM,-171.0
342,CIN,175.0,PIT,-205.0
343,MIA,-121.0,MIL,111.0
344,COL,180.0,ARI,-210.0
345,SDG,175.0,LOS,-195.0
346,DET,-116.0,MIN,106.0
347,HOU,100.0,OAK,-110.0
348,TOR,114.0,TAM,-124.0
349,CWS,151.0,BAL,-171.0
350,NYY,109.0,BOS,-119.0
351,LAA,-107.0,TEX,-103.0
352,KAN,-111.0,SEA,101.0
353,CLE,-119.0,PHI,109.0
354,SFO,114.0,NYM,-124.0
355,CIN,135.0,PIT,-150.0
356,MIA,-110.0,MIL,100.0
357,WAS,-116.0,STL,106.0
358,ATL,175.0,CUB,-205.0
359,SDG,250.0,LOS,-290.0
360,COL,-105.0,ARI,-105.0
361,TOR,-119.0,TAM,109.0
362,CWS,-110.0,BAL,100.0
363,DET,126.0,MIN,-141.0
364,LAA,105.0,TEX,-115.0
365,HOU,137.0,OAK,-152.0
366,KAN,107.0,SEA,-117.0
367,NYY,152.0,BOS,-167.0
368,CLE,-125.0,PHI,115.0
369,CUB,129.0,PIT,-144.0
370,SFO,-170.0,CIN,150.0
371,ATL,170.0,NYM,-200.0
372,PHI,150.0,STL,-170.0
373,COL,-118.0,SDG,108.0
374,TEX,145.0,TOR,-160.0
375,MIN,156.0,HOU,-176.0
376,SEA,-102.0,OAK,-108.0
377,LAA,-104.0,MIL,-106.0
378,WAS,112.0,KAN,-122.0
379,CUB,-173.0,PIT,153.0
380,ARI,-121.0,MIA,111.0
381,SFO,-129.0,CIN,119.0
382,ATL,200.0,NYM,-230.0
383,PHI,154.0,STL,-174.0
384,COL,100.0,SDG,-110.0
385,DET,119.0,CLE,-129.0
386,NYY,103.0,BAL,-113.0
387,TEX,163.0,TOR,-183.0
388,BOS,128.0,CWS,-143.0
389,MIN,141.0,HOU,-156.0
390,SEA,107.0,OAK,-117.0
391,LOS,132.0,TAM,-147.0
392,LAA,-132.0,MIL,117.0
393,WAS,109.0,KAN,-119.0
394,SFO,101.0,CIN,-111.0
395,CUB,-127.0,PIT,117.0
396,ATL,175.0,NYM,-195.0
397,COL,-120.0,SDG,110.0
398,ARI,156.0,MIA,-176.0
399,PHI,145.0,STL,-160.0
400,SEA,-111.0,OAK,101.0
401,DET,165.0,CLE,-185.0
402,NYY,119.0,BAL,-129.0
403,TEX,170.0,TOR,-200.0
404,MIN,147.0,HOU,-162.0
405,BOS,109.0,CWS,-119.0
406,LAA,-145.0,MIL,130.0
407,WAS,-150.0,KAN,135.0
408,LOS,145.0,TAM,-160.0
409,PHI,165.0,STL,-185.0
410,ARI,117.0,MIA,-132.0
411,MIL,100.0,CIN,-110.0
412,WAS,127.0,CUB,-142.0
413,NYM,-200.0,SDG,170.0
414,COL,118.0,SFO,-128.0
415,DET,117.0,CLE,-127.0
416,NYY,-103.0,BAL,-107.0
417,TEX,170.0,TOR,-200.0
418,SEA,118.0,HOU,-133.0
419,BOS,-105.0,CWS,-105.0
420,WAS,-107.0,CUB,-103.0
421,PHI,125.0,MIA,-140.0
422,MIL,119.0,CIN,-129.0
423,ARI,-164.0,ATL,149.0
424,PIT,117.0,STL,-127.0
425,COL,175.0,SFO,-205.0
426,NYM,-160.0,SDG,145.0
427,BOS,-104.0,NYY,-106.0
428,TEX,103.0,DET,-113.0
429,KAN,123.0,CLE,-138.0
430,MIN,116.0,CWS,-131.0
431,SEA,-112.0,HOU,102.0
432,TAM,-134.0,LAA,119.0
433,LOS,119.0,TOR,-129.0
434,PIT,125.0,STL,-140.0
435,WAS,130.0,CUB,-145.0
436,COL,165.0,SFO,-185.0
437,MIL,102.0,CIN,-112.0
438,PHI,118.0,MIA,-133.0
439,ARI,111.0,ATL,-121.0
440,NYM,-133.0,SDG,118.0
441,BOS,-155.0,NYY,140.0
442,TEX,-106.0,DET,-104.0
443,KAN,-109.0,CLE,-101.0
444,OAK,110.0,BAL,-120.0
445,SEA,149.0,HOU,-164.0
446,MIN,180.0,CWS,-210.0
447,TAM,-125.0,LAA,115.0
448,LOS,-150.0,TOR,135.0
449,OAK,-125.0,BAL,115.0
450,PHI,-119.0,MIA,109.0
451,MIL,-119.0,CIN,109.0
452,ARI,-140.0,ATL,125.0
453,PIT,105.0,STL,-115.0
454,WAS,200.0,CUB,-230.0
455,COL,175.0,SFO,-195.0
456,NYM,-150.0,SDG,135.0
457,TEX,119.0,DET,-129.0
458,KAN,119.0,CLE,-129.0
459,OAK,140.0,BAL,-155.0
460,SEA,-111.0,HOU,101.0
461,MIN,175.0,CWS,-195.0
462,TAM,114.0,LAA,-124.0
463,BOS,104.0,NYY,-114.0
464,LOS,140.0,TOR,-155.0
465,MIL,245.0,MIA,-285.0
466,PIT,-121.0,CIN,111.0
467,ARI,151.0,COL,-171.0
468,NYM,-105.0,LOS,-105.0
469,KAN,115.0,NYY,-130.0
470,OAK,115.0,BOS,-130.0
471,CWS,106.0,TEX,-116.0
472,CLE,-113.0,HOU,103.0
473,TAM,116.0,SEA,-126.0
474,DET,185.0,WAS,-215.0
475,TOR,-133.0,SFO,118.0
476,PHI,109.0,ATL,-119.0
477,MIL,148.0,MIA,-163.0
478,SDG,225.0,CUB,-265.0
479,ARI,114.0,COL,-124.0
480,NYM,107.0,LOS,-117.0
481,KAN,154.0,NYY,-174.0
482,OAK,-104.0,BOS,-106.0
483,CWS,-116.0,TEX,106.0
484,CLE,117.0,HOU,-127.0
485,BAL,-125.0,MIN,115.0
486,TAM,-128.0,SEA,118.0
487,DET,159.0,WAS,-179.0
488,STL,108.0,LAA,-118.0
489,TOR,-126.0,SFO,116.0
490,ARI,116.0,COL,-126.0
491,MIL,141.0,MIA,-156.0
492,PHI,-117.0,ATL,107.0
493,PIT,-142.0,CIN,127.0
494,SDG,180.0,CUB,-210.0
495,NYM,-109.0,LOS,-101.0
496,BAL,-118.0,MIN,108.0
497,CWS,134.0,TEX,-149.0
498,CLE,-142.0,HOU,127.0
499,TAM,110.0,SEA,-120.0
500,KAN,115.0,NYY,-130.0
501,OAK,170.0,BOS,-200.0
502,TOR,109.0,SFO,-119.0
503,DET,153.0,WAS,-173.0
504,STL,-147.0,LAA,132.0
505,SDG,215.0,CUB,-255.0
506,PHI,-130.0,ATL,115.0
507,SDG,125.0,MIL,-140.0
508,SFO,-108.0,ARI,-102.0
509,NYM,230.0,LOS,-270.0
510,KAN,119.0,NYY,-134.0
511,DET,155.0,BAL,-175.0
512,HOU,132.0,BOS,-147.0
513,STL,-123.0,LAA,113.0
514,PIT,126.0,CUB,-141.0
515,MIA,150.0,WAS,-170.0
516,CIN,104.0,PHI,-114.0
517,SDG,164.0,MIL,-184.0
518,NYM,-113.0,COL,103.0
519,SFO,-172.0,ARI,152.0
520,STL,-117.0,LOS,107.0
521,CWS,-140.0,NYY,125.0
522,DET,116.0,BAL,-131.0
523,MIN,140.0,CLE,-155.0
524,HOU,116.0,BOS,-131.0
525,OAK,105.0,TAM,-115.0
526,TOR,-127.0,TEX,117.0
527,LAA,144.0,SEA,-159.0
528,ATL,155.0,KAN,-175.0
529,PIT,250.0,CUB,-290.0
530,MIA,115.0,WAS,-130.0
531,CIN,140.0,PHI,-155.0
532,SDG,115.0,MIL,-130.0
533,NYM,-131.0,COL,116.0
534,SFO,117.0,ARI,-127.0
535,STL,-106.0,LOS,-104.0
536,CWS,-150.0,NYY,135.0
537,HOU,106.0,BOS,-116.0
538,MIN,170.0,CLE,-200.0
539,OAK,129.0,TAM,-144.0
540,DET,117.0,BAL,-132.0
541,TOR,-141.0,TEX,126.0
542,LAA,143.0,SEA,-158.0
543,ATL,170.0,KAN,-200.0
544,MIA,230.0,WAS,-270.0
545,MIA,-123.0,WAS,113.0
546,CIN,109.0,PHI,-119.0
547,SDG,110.0,MIL,-120.0
548,PIT,127.0,CUB,-142.0
549,NYM,-121.0,COL,111.0
550,SFO,110.0,ARI,-120.0
551,STL,119.0,LOS,-134.0
552,CWS,154.0,NYY,-174.0
553,MIN,112.0,CLE,-122.0
554,OAK,130.0,TAM,-145.0
555,DET,150.0,BAL,-170.0
556,HOU,-116.0,BOS,106.0
557,TOR,-164.0,TEX,149.0
558,LAA,130.0,SEA,-145.0
559,ATL,205.0,KAN,-235.0
560,ATL,175.0,PIT,-195.0
561,MIA,-124.0,PHI,114.0
562,TAM,119.0,TOR,-134.0
563,MIN,120.0,DET,-135.0
564,TEX,125.0,OAK,-140.0
565,CIN,160.0,CLE,-180.0
566,NYY,112.0,ARI,-122.0
567,LAA,170.0,LOS,-200.0
568,MIA,-105.0,PHI,-105.0
569,ATL,154.0,PIT,-174.0
570,WAS,-109.0,NYM,-101.0
571,CUB,-200.0,MIL,170.0
572,COL,164.0,STL,-184.0
573,SFO,-185.0,SDG,165.0
574,SEA,111.0,BAL,-121.0
575,TAM,133.0,TOR,-148.0
576,MIN,111.0,DET,-121.0
577,HOU,-128.0,CWS,118.0
578,BOS,-131.0,KAN,116.0
579,TEX,-117.0,OAK,107.0
580,CIN,220.0,CLE,-260.0
581,NYY,-101.0,ARI,-109.0
582,LAA,290.0,LOS,-340.0
583,MIA,-118.0,PHI,108.0
584,ATL,162.0,PIT,-182.0
585,WAS,-105.0,NYM,-105.0
586,CUB,-180.0,MIL,160.0
587,COL,155.0,STL,-175.0
588,SFO,-134.0,SDG,119.0
589,MIN,143.0,DET,-158.0
590,BOS,-115.0,KAN,105.0
591,TEX,132.0,OAK,-147.0
592,SEA,102.0,BAL,-112.0
593,TAM,100.0,TOR,-110.0
594,HOU,-106.0,CWS,-104.0
595,CLE,-115.0,CIN,105.0
596,NYY,-161.0,ARI,146.0
597,LOS,101.0,LAA,-111.0
598,BOS,-164.0,KAN,149.0
599,CUB,-205.0,MIL,175.0
600,ATL,160.0,PIT,-180.0
601,WAS,-120.0,NYM,110.0
602,COL,119.0,STL,-134.0
603,SFO,-154.0,SDG,139.0
604,SEA,-105.0,BAL,-105.0
605,HOU,147.0,CWS,-162.0
606,TOR,-131.0,MIN,116.0
607,NYY,-101.0,OAK,-109.0
608,CLE,-115.0,CIN,105.0
609,LOS,107.0,LAA,-117.0
610,COL,170.0,PIT,-200.0
611,ATL,150.0,PHI,-170.0
612,WAS,-145.0,MIA,130.0
613,MIL,212.0,NYM,-252.0
614,ARI,145.0,STL,-160.0
615,CUB,-195.0,SFO,175.0
616,LOS,-149.0,SDG,134.0
617,TAM,-111.0,DET,101.0
618,CLE,-115.0,BOS,105.0
619,TEX,149.0,HOU,-164.0
620,KAN,145.0,CWS,-160.0
621,TOR,-124.0,MIN,114.0
622,NYY,125.0,OAK,-140.0
