Tm,#Fld,RA/G,DefEff,G,GS,CG,Inn,Ch,PO,A,E,DP,Fld%,Rtot,Rtot/yr,Rdrs,Rdrs/yr,Rgood
Arizona Diamondbacks,50,5.49,.665,162,1458,1105,13062.0,6118,4354,1663,101,143,.983,-31,-3,-24,2,11
Atlanta Braves,59,4.84,.692,161,1449,1164,13029.0,6009,4343,1565,101,134,.983,10,1,-14,-1,-8
Baltimore Orioles,46,4.41,.688,162,1458,1108,12888.0,5955,4296,1579,80,165,.987,-11,-1,1,3,5
Boston Red Sox,50,4.28,.695,162,1458,1143,12957.0,5821,4319,1427,75,139,.987,21,2,69,0,-1
Chicago Cubs,45,3.43,.728,162,1458,1017,13137.0,6115,4379,1635,101,116,.983,96,9,107,1,-2
Chicago White Sox,48,4.41,.687,162,1458,1223,13020.0,5971,4340,1536,95,148,.984,2,0,-2,-2,0
Cincinnati Reds,52,5.27,.694,162,1458,1151,12978.0,5977,4326,1549,102,142,.983,9,1,-14,-1,2
Cleveland Indians,48,4.20,.696,161,1449,1032,13005.0,6032,4335,1608,89,126,.985,69,6,41,0,-2
Colorado Rockies,47,5.31,.667,162,1458,1125,12864.0,6147,4288,1749,110,148,.982,2,0,11,0,-5
Detroit Tigers,44,4.48,.689,161,1449,1125,12852.0,5896,4284,1537,75,148,.987,-40,-4,-57,0,4
Houston Astros,43,4.33,.681,162,1458,1102,13212.0,6080,4404,1599,77,135,.987,-14,-1,77,2,-7
Kansas City Royals,42,4.40,.687,162,1458,1188,12960.0,5940,4320,1526,94,134,.984,8,1,10,0,3
Los Angeles Angels,53,4.49,.685,162,1458,1058,12792.0,5844,4264,1483,97,148,.983,-22,-2,38,0,4
Los Angeles Dodgers,55,3.94,.699,162,1458,1060,13077.0,5887,4359,1448,80,101,.986,20,2,56,0,-4
Miami Marlins,52,4.24,.683,161,1449,1056,12915.0,5897,4305,1506,86,137,.985,-7,-1,4,0,9
Milwaukee Brewers,49,4.52,.680,162,1458,1117,12909.0,6110,4303,1671,136,145,.978,3,0,24,0,1
Minnesota Twins,49,5.49,.662,162,1458,1192,12987.0,6065,4329,1610,126,172,.979,-73,-7,-57,-1,0
New York Mets,46,3.81,.678,162,1458,1052,13023.0,5950,4341,1519,90,138,.985,-17,-2,3,0,5
New York Yankees,53,4.33,.694,162,1458,1109,12855.0,5907,4285,1536,86,116,.985,6,1,14,-2,-4
Oakland Athletics,49,4.70,.685,162,1458,1122,12900.0,6027,4300,1630,97,152,.984,-53,-5,-70,-4,-5
Philadelphia Phillies,49,4.91,.681,162,1458,1094,12933.0,5911,4311,1503,97,142,.984,17,2,-11,-3,-4
Pittsburgh Pirates,54,4.68,.676,162,1458,1037,13056.0,6208,4352,1745,111,172,.982,-21,-2,-6,0,-6
San Diego Padres,58,4.75,.687,162,1458,1107,12960.0,6052,4320,1623,109,165,.982,-19,-2,-3,0,-1
Seattle Mariners,54,4.36,.694,162,1458,1092,13113.0,6035,4371,1575,89,158,.985,5,0,2,0,2
San Francisco Giants,45,3.90,.702,162,1458,1135,13143.0,6092,4381,1639,72,136,.988,44,4,75,6,3
St. Louis Cardinals,40,4.40,.679,162,1458,996,13035.0,6199,4345,1747,107,169,.983,-25,-2,-10,-1,0
Tampa Bay Rays,48,4.40,.687,162,1458,1156,12837.0,5783,4279,1410,94,129,.984,-37,-3,16,0,-2
Texas Rangers,52,4.67,.692,162,1458,1105,12987.0,6081,4329,1655,97,190,.984,47,4,2,0,4
Toronto Blue Jays,49,4.11,.703,162,1458,1087,13134.0,6088,4378,1622,88,144,.986,11,1,58,0,-3
Washington Nationals,42,3.78,.700,162,1458,1147,13137.0,5877,4379,1425,73,142,.988,48,4,2,0,3
League Average,45,4.48,.688,162,1457,1107,12992,6002,4331,1577,94,144,.984,2,0,11,0,-0
,1343,4.48,.688,4856,43704,33205,389757.0,180074,129919,47320,2835,4334,.984,50,0,342,0,-2